Title,Authors,Citations,Year,Venue,Publisher,Description,Link
A review of modern audio deepfake detection methods: challenges and future directions,"Z Almutairi, H Elgibreen ",75,2022,"Algorithms, 2022",mdpi.com,"… imitated and synthetically generated audio detection methods. … the performance more than 
the audio features themselves, in which a … and challenges of Deepfake detection methods are …",https://www.mdpi.com/1999-4893/15/5/155
Does audio deepfake detection generalize?,"NM Müller, P Czempin, F Dieckmann… ",106,2022,"arXiv preprint arXiv …, 2022",arxiv.org,"… In this way, we identify fundamental properties for well-performing audio deepfake detection… 
a new audio deepfake dataset1. We collect 17.2 hours of high-quality audio deepfakes and …",https://arxiv.org/abs/2203.16263
Review of audio deepfake detection techniques: Issues and prospects,"A Dixit, N Kaur, S Kingra ",14,2023,"Expert Systems, 2023",Wiley Online Library,"… This paper presents an overview of audio deepfake and its impact on society in Section 1. … 
, audio deepfake datasets play a critical role in developing and evaluating audio deepfake …",https://onlinelibrary.wiley.com/doi/abs/10.1111/exsy.13322
Generalization of Audio Deepfake Detection.,"T Chen, A Kumar, P Nagarsheth, G Sivaraman… ",187,2020,"Odyssey, 2020",researchgate.net,"… Instead of investigating different low level audio features, we try to increase the … Furthermore, 
we investigate the effectiveness of audio augmentation techniques. We augment the audio …",https://www.researchgate.net/profile/Avrosh-Kumar/publication/345141913_Generalization_of_Audio_Deepfake_Detection/links/600cb38945851553a0678e07/Generalization-of-Audio-Deepfake-Detection.pdf
Wavefake: A data set to facilitate audio deepfake detection,"J Frank, L Schönherr ",90,2021,"arXiv preprint arXiv:2111.02813, 2021",arxiv.org,"… [16] combined a Deepfake detection with an audio spoofing … has provided an overview 
over Deepfake audio in isolation. … providing the first steps towards audio Deepfake detection. …",https://arxiv.org/abs/2111.02813
Joint audio-visual deepfake detection,"Y Zhou, SN Lim ",142,2021,"Proceedings of the IEEE/CVF International …, 2021",openaccess.thecvf.com,"… To achieve this, we extract Mel-spectrogram from the audio … of our audio synthesis, we 
train an audio deepfake classifier … deepfake datasets in which audio channels are available. …",http://openaccess.thecvf.com/content/ICCV2021/html/Zhou_Joint_Audio-Visual_Deepfake_Detection_ICCV_2021_paper.html
A deep learning framework for audio deepfake detection,"J Khochare, C Joshi, B Yenarkar, S Suratkar… ",52,2021,"Arabian Journal for …, 2021",Springer,"… between fake and real audio more robustly. This work proposes a framework for the task 
of audio deepfake detection. To classify between real and fake audios, two approaches have …",https://link.springer.com/article/10.1007/s13369-021-06297-w
FakeAVCeleb: A novel audio-video multimodal deepfake dataset,"H Khalid, S Tariq, M Kim, SS Woo ",169,2021,"arXiv preprint arXiv:2108.05080, 2021",arxiv.org,"… deepfake videos with their respective fake audios. We believe our dataset will help 
researchers develop multimodal deepfake detectors that can detect both the deepfake audio and …",https://arxiv.org/abs/2108.05080
The effect of deep learning methods on deepfake audio detection for digital investigation,"M Mcuba, A Singh, RA Ikuesan, H Venter ",19,2023,"Procedia Computer Science, 2023",Elsevier,"… issue of deep-fake audio classification and evaluates the current methods of deep-fake audio 
… This paper evaluates existing techniques to detect deep fake audio using deep learning to …",https://www.sciencedirect.com/science/article/pii/S1877050923002910
Audio Deepfake Approaches,"OA Shaaban, R Yildirim, AA Alguttar ",9,2023,"IEEE Access, 2023",ieeexplore.ieee.org,"… This review provides a detailed analysis of audio deepfake … of different audio methods for 
generating and detecting audio … and evaluation of audio deepfake detection techniques. Finally…",https://ieeexplore.ieee.org/abstract/document/10320354/
How deep are the fakes? focusing on audio deepfake: A survey,"Z Khanjani, G Watson, VP Janeja ",20,2021,"arXiv preprint arXiv:2111.14203, 2021",arxiv.org,"… focusing on audio deepfakes. In the audio deepfake section we discuss some important 
frameworks in detail and provide readers with sufficient guidance for audio deepfake tools as …",https://arxiv.org/abs/2111.14203
Emotions don't lie: An audio-visual deepfake detection method using affective cues,"T Mittal, U Bhattacharya, R Chandra, A Bera… ",281,2020,"Proceedings of the 28th …, 2020",dl.acm.org,"… Given an input video with audio-visual modalities present, our goal is to detect if it is a 
deepfake video. Overviews of our training and testing routines are given in Figure 1a and Figure …",https://dl.acm.org/doi/abs/10.1145/3394171.3413570
Audio deepfake detection based on a combination of f0 information and real plus imaginary spectrogram features,"J Xue, C Fan, Z Lv, J Tao, J Yi, C Zheng… ",26,2022,"… workshop on deepfake …, 2022",dl.acm.org,"… In addition, for audio deepfake detection, it is particularly … achieveing good performance for 
audio deepfake dectetion task. … an F0 subband feature for audio deepfake detection. Fig. 1 …",https://dl.acm.org/doi/abs/10.1145/3552466.3556526
Deepfake audio detection via MFCC features using machine learning,"A Hamza, ARR Javed, F Iqbal, N Kryvinska… ",66,2022,"IEEE …, 2022",ieeexplore.ieee.org,"… This research aims to derive a methodology for identifying deepfake audio from non-synthetic 
or real audio. It provides the following contributions to identify deepfake audios effectively …",https://ieeexplore.ieee.org/abstract/document/9996362/
Not made for each other-audio-visual dissonance-based deepfake detection and localization,"K Chugh, P Gupta, A Dhall… ",161,2020,"Proceedings of the 28th …, 2020",dl.acm.org,"… We propose detection of deepfake videos based on the dissimilarity between the audio and 
… MDS is computed as the mean aggregate of dissimilarity scores between audio and visual …",https://dl.acm.org/doi/abs/10.1145/3394171.3413700
Audio-visual person-of-interest deepfake detection,"D Cozzolino, A Pianese, M Nießner… ",54,2023,"Proceedings of the …, 2023",openaccess.thecvf.com,"… We propose a new method for deepfake detection which exploits audio-visual features of 
the portrayed individual. Our key assumption is that any manipulation method, however …",https://openaccess.thecvf.com/content/CVPR2023W/WMF/html/Cozzolino_Audio-Visual_Person-of-Interest_DeepFake_Detection_CVPRW_2023_paper.html
Video and audio deepfake datasets and open issues in deepfake technology: being ahead of the curve,"Z Akhtar, TL Pendyala, VS Athmakuri ",1,2024,"Forensic Sciences, 2024",mdpi.com,"… attackers armed with deepfake generators and defenders utilizing deepfake detectors. This 
… , video, and audio deepfake databases with the aim of propelling next-generation deepfake …",https://www.mdpi.com/2673-6756/4/3/21
Recurrent convolutional structures for audio spoof and video deepfake detection,"A Chintha, B Thai, SJ Sohrawardi… ",168,2020,"IEEE Journal of …, 2020",ieeexplore.ieee.org,"… deepfake detection in both isolation and ensemble form. 4) We demonstrate that our visual 
and audio … + and CelebDF video datasets and ASVSpoof 2019 Logical Access audio dataset. …",https://ieeexplore.ieee.org/abstract/document/9105097/
Deepfake audio detection: a deep learning based solution for group conversations,"R Wijethunga, DMK Matheesha… ",30,2020,"… on advancements in …, 2020",ieeexplore.ieee.org,"… of Deepfake audio used as a shred of crucial evidence to let criminals go free. Raising of 
Deepfake audio in … showed how a Deepfake mostly Deepfake image or Deepfake video can be …",https://ieeexplore.ieee.org/abstract/document/9357161/
Deepfake video detection using audio-visual consistency,"Y Gu, X Zhao, C Gong, X Yi ",12,2021,"… Melbourne, VIC, Australia, November 25–27 …, 2021",Springer,"… a Deepfake detection method by exploiting audio-visual consistency. As demonstrated, our 
approach explores visual defects in synthetic mouth regions by introducing authentic audio …",https://link.springer.com/chapter/10.1007/978-3-030-69449-4_13
Human perception of audio deepfakes,"NM Müller, K Pizzi, J Williams ",57,2022,"… on Deepfake Detection for Audio …, 2022",dl.acm.org,"… at detecting audio deepfakes (ie, synthetically generated audio). We use the term deepfake 
in this … We find that state-of-the-art audio deepfake detection models lack the super-human …",https://dl.acm.org/doi/abs/10.1145/3552466.3556531
Evaluation of an audio-video multimodal deepfake dataset using unimodal and multimodal detectors,"H Khalid, M Kim, S Tariq, SS Woo ",70,2021,"… deepfake generation and detection, 2021",dl.acm.org,"… In this paper, we are particularly focused on deepfake video and fake audio detection 
problems. As per our knowledge, the deepfake video and audio detection simultaneously using …",https://dl.acm.org/doi/abs/10.1145/3476099.3484315
Avoid-df: Audio-visual joint learning for detecting deepfake,"W Yang, X Zhou, Z Chen, B Guo, Z Ba… ",66,2023,"IEEE Transactions …, 2023",ieeexplore.ieee.org,"… To achieve a more accurate and efficient multi-modal deepfake detection, we propose 
Audio-Visual Joint Learning for Detecting Deepfake (AVoiD-DF), which incorporates audio-visual …",https://ieeexplore.ieee.org/abstract/document/10081373/
A comparative study on physical and perceptual features for deepfake audio detection,"M Li, Y Ahmadiadli, XP Zhang ",16,2022,"… on Deepfake Detection for Audio …, 2022",dl.acm.org,"… features that are adopted in the current Deepfake audio detection algorithms with the Two-… 
real and fake audio. Therefore, a good choice of features will benefit Deepfake detection …",https://dl.acm.org/doi/abs/10.1145/3552466.3556523
Audio deepfake detection system with neural stitching for add 2022,"R Yan, C Wen, S Zhou, T Guo… ",18,2022,"2022 …, 2022",ieeexplore.ieee.org,"This paper describes our best system and methodology for ADD 2022: The First Audio Deep 
Synthesis Detection Challenge[1]. The very same system was used for both two rounds of …",https://ieeexplore.ieee.org/abstract/document/9746820/
The vicomtech audio deepfake detection system based on wav2vec2 for the 2022 add challenge,JM Martín,78,2022,"2022 IEEE …, 2022",ieeexplore.ieee.org,"… present: the generation of deepfake speech that can even foolish … the research on audio 
deepfake detection systems able to … The continuous improvements in audio deepfake detection …",https://ieeexplore.ieee.org/abstract/document/9747768/
Attack agnostic dataset: Towards generalization and stabilization of audio deepfake detection,"P Kawa, M Plata, P Syga ",16,2022,"arXiv preprint arXiv:2206.13979, 2022",arxiv.org,"… Audio DeepFakes allow the creation of high–quality, convinc… Dataset — a combination of 
two audio DeepFakes and one anti–… DeepFake detection methods and consider different audio …",https://arxiv.org/abs/2206.13979
Audio-deepfake detection: Adversarial attacks and countermeasures,"M Rabhi, S Bakiras, R Di Pietro ",3,2024,"Expert Systems with Applications, 2024",Elsevier,"… fake audio … audio-deepfake detectors, we propose a highly generalizable, lightweight, 
simple, and effective add-on defense mechanism that can be implemented in any audio-deepfake …",https://www.sciencedirect.com/science/article/pii/S0957417424008078
Deepfake generation and detection: Case study and challenges,"Y Patel, S Tanwar, R Gupta, P Bhattacharya… ",17,2023,"IEEE …, 2023",ieeexplore.ieee.org,"… deepfake contents. We discuss a comparative analysis of deepfake models and public 
datasets present for deepfake … /video deepfake generation, followed by audio-based deepfake …",https://ieeexplore.ieee.org/abstract/document/10354308/
Add 2023: the second audio deepfake detection challenge,"J Yi, J Tao, R Fu, X Yan, C Wang, T Wang… ",71,2023,"arXiv preprint arXiv …, 2023",arxiv.org,"… The ASVspoof 2021 introduced a new task involving audio deepfake (DF) detection, 
accelerating progress in deepfake audio detection. To address more challenges in the real world, …",https://arxiv.org/abs/2305.13774
Deepfake: an overview,"A Chadha, V Kumar, S Kashyap, M Gupta ",48,2021,"Proceedings of second …, 2021",Springer,"… by deepfake techniques. This paper has attempted to introduce this concept of deepfake and 
has … In this, the written text is translated into audio by the AI. Text can be translated into the …",https://link.springer.com/chapter/10.1007/978-[national-id]-2_39
Deepfake audio detection with neural networks using audio features,"A Qais, A Rastogi, A Saxena, A Rana… ",8,2022,"… and Computing for …, 2022",ieeexplore.ieee.org,"… audio features has been proposed to classify the human speech and synthetic voice, Worst-case 
scenarios can develop using deepfake audios … Every audio signal can be represented …",https://ieeexplore.ieee.org/abstract/document/9862519/
Source Tracing of Audio Deepfake Systems,"N Klein, T Chen, H Tak, R Casal, E Khoury ",1,2024,"arXiv preprint arXiv …, 2024",arxiv.org,"… primarily focuses on assessing whether a given audio sample is fake or genuine, there has 
… to create the audio deepfakes. Algorithms commonly used in audio deepfake generation, like …",https://arxiv.org/abs/2407.08016
Audio deepfake detection: A survey,"J Yi, C Wang, J Tao, X Zhang, CY Zhang… ",29,2023,"arXiv preprint arXiv …, 2023",arxiv.org,"… We provide a systematic overview focusing on learning common discriminative audio 
features related to audio deepfake detection, as well as computing methodologies that can be …",https://arxiv.org/abs/2308.14970
Deepfake detection using multiple data modalities,"H Hao, ER Bartusiak, D Güera… ",16,2022,"Handbook of digital …, 2022",library.oapen.org,"… an audio analysis to further improve our deepfake detection. We develop an audiobased … 
both video frames and audio speech to detect deepfakes via audio-video inconsistency. We …",https://library.oapen.org/bitstream/handle/20.500.12657/52835/978-3-030-87664-7.pdf#page=237
Audio deepfakes: A survey,"Z Khanjani, G Watson, VP Janeja ",33,2023,"Frontiers in Big Data, 2023",frontiersin.org,"… audio deepfake section, we discuss some important frameworks in detail and provide readers 
with sufficient guidance for audio deepfake … sections, we explain the deepfake categories. …",https://www.frontiersin.org/articles/10.3389/fdata.2022.1001063/full
Transferring audio deepfake detection capability across languages,"Z Ba, Q Wen, P Cheng, Y Wang, F Lin, L Lu… ",13,2023,"Proceedings of the ACM …, 2023",dl.acm.org,"… and audio strands have emerged. As the focus of this paper, audio deepfake detection is 
formulated as detecting the artifacts synthetic methods leave on the generated audio. This task …",https://dl.acm.org/doi/abs/10.1145/3543507.3583222
Detecting deep-fake videos from aural and oral dynamics,"S Agarwal, H Farid ",54,2021,"… of the IEEE/CVF conference on …, 2021",openaccess.thecvf.com,"… One of the earliest examples of what we now generically call deep-fake videos dates back 
… specific phonemes in a new audio track (today, we would call this a lip-sync deep fake). The …",https://openaccess.thecvf.com/content/CVPR2021W/WMF/html/Agarwal_Detecting_Deep-Fake_Videos_From_Aural_and_Oral_Dynamics_CVPRW_2021_paper.html
Deepfake Audio Detection Via Feature Engineering And Machine Learning.,"F Iqbal, A Abbasi, AR Javed, Z Jalil, JN Al",9,2022,ceur,ws.org,"… This study proposes a method for detecting fake audio and distinguishing deepfake 
audio from non-synthetic or actual audio. The following are the specific contributions: …",https://ceur-ws.org/Vol-3318/paper4.pdf
Attacker attribution of audio deepfakes,"NM Müller, F Dieckmann, J Williams ",12,2022,"arXiv preprint arXiv:2203.15563, 2022",arxiv.org,"… in characterising audio deepfake attackers.We … deepfake speech audio with respect to 
attacker ID from a labeled corpus. We evaluate the neural embeddings on a large audio deepfake …",https://arxiv.org/abs/2203.15563
Bts-e: Audio deepfake detection using breathing-talking-silence encoder,"TP Doan, L Nguyen",16,2023,"2023 IEEE …, 2023",ieeexplore.ieee.org,"… to fight against audio deepfake. In terms of … deepfake voice, for dealing with the audio 
deepfake detection problem. We argue that explicit features are properties or pieces of a raw audio …",https://ieeexplore.ieee.org/abstract/document/10095927/
Deepfake audio detection by speaker verification,"A Pianese, D Cozzolino, G Poggi… ",35,2022,"2022 IEEE International …, 2022",ieeexplore.ieee.org,"… the potential of audio speaker verification techniques for deepfake audio detection. In our … 
) of real audios of the same identity is available. Our procedure is to compare the audio under …",https://ieeexplore.ieee.org/abstract/document/9975428/
What to remember: Self-adaptive continual learning for audio deepfake detection,"X Zhang, J Yi, C Wang, CY Zhang, S Zeng… ",7,2024,"Proceedings of the AAAI …, 2024",ojs.aaai.org,"… feature distributions across tasks, such as genuine audio, and those with more spread-out … 
audio deepfake detection. Furthermore, RWM’s applicability extends beyond audio deepfake …",https://ojs.aaai.org/index.php/AAAI/article/view/29929
Domain generalization via aggregation and separation for audio deepfake detection,"Y Xie, H Cheng, Y Wang, L Ye ",11,2023,"IEEE Transactions on …, 2023",ieeexplore.ieee.org,"… RELATED WORK This section presents a brief introduction to the development of audio 
deepfake approaches, audio deepfake detection methods and typical domain generalization …",https://ieeexplore.ieee.org/abstract/document/10286049/
Multimodaltrace: Deepfake detection using audiovisual representation learning,"MA Raza, KM Malik ",23,2023,"… of the IEEE/CVF Conference on …, 2023",openaccess.thecvf.com,"… realistic deepfake may involve manipulation of either audio … algorithms to synchronize 
audio and visual modalities. Pre… audio-visual channel mixer for deepfake Detection analyzing …",https://openaccess.thecvf.com/content/CVPR2023W/WMF/html/Raza_Multimodaltrace_Deepfake_Detection_Using_Audiovisual_Representation_Learning_CVPRW_2023_paper.html
Joint audio-visual attention with contrastive learning for more general deepfake detection,"Y Zhang, W Lin, J Xu ",10,2024,"ACM Transactions on Multimedia Computing …, 2024",dl.acm.org,"… of deepfake detection algorithms, we propose a novel joint audio-visual deepfake 
detection model named AVA-CL, which is capable of detecting deepfakes in both audio and …",https://dl.acm.org/doi/abs/10.1145/3625100
A robust audio deepfake detection system via multi-view feature,"Y Yang, H Qin, H Zhou, C Wang, T Guo… ",10,2024,"2024 …, 2024",ieeexplore.ieee.org,"… elicited for the audio deepfake detection (ADD) system. In this paper, we exploit audio features 
to … Investigation of the ADD task performance is conducted over a broad range of audio …",https://ieeexplore.ieee.org/abstract/document/10446560/
Introduction to Audio Deepfake Generation: Academic Insights for Non-Experts,"JE Choi, K Schäfer, S Zmudzinski ",1,2024,"Proceedings of the 3rd ACM …, 2024",dl.acm.org,"… audio materials. Furthermore, in order to effectively combat disinformation and use audio 
deepfake … This paper aims to explain the technical advances in audio deepfake generation for …",https://dl.acm.org/doi/abs/10.1145/3643491.3660286
Learning A Self-Supervised Domain-Invariant Feature Representation for Generalized Audio Deepfake Detection,"Y Xie, H Cheng, Y Wang, L Ye ",12,2023,isca,archive.org,"… WaveFake is an audio DeepFake dataset created by 7 spoofing methods from LJspeech [29]. 
FakeAVceleb is a multi-modal DeepFake dataset, the audio part is generated from …",https://www.isca-archive.org/interspeech_2023/xie23c_interspeech.pdf
Speaker recognition-assisted robust audio deepfake detection.,"J Pan, S Nie, H Zhang, S He, K Zhang, S Liang… ",8,2022,isca,archive.org,"… speaker recognition-assisted audio deepfake detector. Feature … deepfake detector to fully 
exploit the inherent spectral discrimination of speech. Speaker recognition and audio deepfake …",https://www.isca-archive.org/interspeech_2022/pan22_interspeech.pdf
