Title,Authors,Citations,Year,Venue,Publisher,Description,Link
"Hello me, meet the real me: Audio deepfake attacks on voice assistants","D Bilika, N Michopoulou, E Alepis… ",10,2023,"arXiv preprint arXiv …, 2023",arxiv.org,"… plays the audio when in proximity to the VA, or the audio is … VAs do not distinguish the source 
of the audio. Scope: With the … literature to perform a deepfake audio experiment in a broad …",https://arxiv.org/abs/2302.10328
Mel-spectrogram image-based end-to-end audio deepfake detection under channel-mismatched conditions,"A Fathan, J Alam, WH Kang ",12,2022,"2022 IEEE International …, 2022",ieeexplore.ieee.org,"… detecting fake audio clips. To improve current audio spoofing detection models, we propose 
a selection of multiple audio augmentations specially designed to resemble audio spoofing …",https://ieeexplore.ieee.org/abstract/document/9859621/
Audio deepfake perceptions in college going populations,"G Watson, Z Khanjani, VP Janeja ",5,2021,"arXiv preprint arXiv:2112.03351, 2021",arxiv.org,"… on audio deepfakes and how people perceive it. There are several audio deepfake generation 
… is a non-autoregressive and fast audio deepfake generating framework, requiring fewer …",https://arxiv.org/abs/2112.03351
A lightweight feature extraction technique for deepfake audio detection,"N Chakravarty, M Dua ",4,2024,"Multimedia Tools and Applications, 2024",Springer,"… This section describes the previous work done in the field of audio deepfake detection. 
Fathan et al. [21] proposed a model whose main challenge of identifying fraudulent …",https://link.springer.com/article/10.1007/s11042-024-18217-9
Deepfake speech detection through emotion recognition: a semantic approach,"E Conti, D Salvi, C Borrelli, B Hosler… ",43,2022,"2022 …, 2022",ieeexplore.ieee.org,"… fake audio signals. This manuscript proposes a method to identify whether a given 
speech signal is authentic or deepfake exploiting sentiment analysis. We focus on the audio …",https://ieeexplore.ieee.org/abstract/document/9747186/
AVFF: Audio-Visual Feature Fusion for Video Deepfake Detection,"T Oorloff, S Koppisetti, N Bonettini… ",0,2024,"Proceedings of the …, 2024",openaccess.thecvf.com,"… for deepfake classification. … for robust deepfake detection that helps preserve content integrity. 
In this paper, we study video deepfake detection where either or both the visual and audio …",https://openaccess.thecvf.com/content/CVPR2024/html/Oorloff_AVFF_Audio-Visual_Feature_Fusion_for_Video_Deepfake_Detection_CVPR_2024_paper.html
Specrnet: Towards faster and more accessible audio deepfake detection,"P Kawa, M Plata, P Syga ",7,2022,"… on Trust, Security and Privacy in …, 2022",ieeexplore.ieee.org,"… In this work, we focus on increasing accessibility to the audio DeepFake … an audio sample, 
provides performance comparable to LCNN architecture — one of the best audio DeepFake …",https://ieeexplore.ieee.org/abstract/document/10063734/
Deepfake detection,S Lyu ,12,2022,"Multimedia Forensics, 2022",library.oapen.org,"… t) , and a synchronized audio signal a (t) if the audio track exists. Such abnormalities are 
often caused by various steps in the processing pipeline of DeepFake generation. For instance, …",https://library.oapen.org/bitstream/handle/20.500.12657/54043/978-[national-id]-5.pdf?sequence=1#page=320
Lost in Translation: Lip-Sync Deepfake Detection from Audio-Video Mismatch,"M Bohacek, H Farid ",1,2024,"… of the IEEE/CVF Conference on …, 2024",openaccess.thecvf.com,"… to a better match between the video and audio transcriptions. As described next, we 
distinguish authentic from lipsync deepfake videos using a simple threshold on this normalized …",https://openaccess.thecvf.com/content/CVPR2024W/WMF/html/Bohacek_Lost_in_Translation_Lip-Sync_Deepfake_Detection_from_Audio-Video_Mismatch_CVPRW_2024_paper.html
Do you really mean that? content driven audio-visual deepfake dataset and multimodal method for temporal forgery localization,"Z Cai, K Stefanov, A Dhall… ",42,2022,"… Conference on Digital …, 2022",ieeexplore.ieee.org,"… However, a sophisticated deepfake may contain only a small segment of video/audio … 
a contentdriven audio-visual deepfake dataset, termed Localized Audio Visual DeepFake (LAV-DF)…",https://ieeexplore.ieee.org/abstract/document/10034605/
Integrating audio-visual features for multimodal deepfake detection,"S Muppalla, S Jia, S Lyu ",13,2023,"2023 IEEE MIT Undergraduate …, 2023",ieeexplore.ieee.org,"… Existing methods for audio-visual detection do not always surpass that of the analysis … 
an audiovisual-based method for deepfake detection, which integrates fine-grained deepfake …",https://ieeexplore.ieee.org/abstract/document/10534969/
FakeSound: Deepfake General Audio Detection,"Z Xie, B Li, X Xu, Z Liang, K Yu, M Wu ",1,2024,"arXiv preprint arXiv:2406.08052, 2024",arxiv.org,"… deepfake general audio detection, which aims to identify whether audio content is manipulated 
and to locate deepfake … named FakeSound for deepfake general audio detection is …",https://arxiv.org/abs/2406.08052
Pvass-mdd: predictive visual-audio alignment self-supervision for multimodal deepfake detection,"Y Yu, X Liu, R Ni, S Yang, Y Zhao… ",16,2023,"IEEE Transactions on …, 2023",ieeexplore.ieee.org,"… Abstract—Deepfake techniques can forge the visual or audio signals in the video, which … 
and audio (VA) signals. Therefore, multimodal detection methods expose deepfake videos by …",https://ieeexplore.ieee.org/abstract/document/10233898/
SLIM: Style-Linguistics Mismatch Model for Generalized Audio Deepfake Detection,"Y Zhu, S Koppisetti, T Tran, G Bharaj ",1,2024,"arXiv preprint arXiv:2407.18517, 2024",arxiv.org,"… We propose SLIM, a model leveraging Style and LInguistics Mismatch in deepfake audios 
for generalized detection with interpretation capabilities. 2. SLIM outperforms existing SOTA …",https://arxiv.org/abs/2407.18517
Deepfake culture: the emergence of audio-video deception as an object of social anxiety and regulation,R Cover ,23,2022,"Continuum, 2022",Taylor & Francis,"… deepfake from being recognized as harmful to being made illegal (Flew Citation2021, 225–226), 
this paper argues that the deepfake … the emergence of the deepfake tells us about how …",https://www.tandfonline.com/doi/abs/10.1080/10304312.2022.2084039
The Codecfake Dataset and Countermeasures for the Universally Detection of Deepfake Audio,"Y Xie, Y Lu, R Fu, Z Wen, Z Wang, J Tao, X Qi… ",6,2024,"arXiv preprint arXiv …, 2024",arxiv.org,"… challenge to current audio deepfake detection (ADD) models. To effectively detect ALM-based 
deepfake audio, we focus on the mechanism of the ALM-based audio generation method, …",https://arxiv.org/abs/2405.04880
Multi-Scale Permutation Entropy for Audio Deepfake Detection,"C Wang, J He, J Yi, J Tao, CY Zhang… ",3,2024,"2024 …, 2024",ieeexplore.ieee.org,"… In this paper, we firstly introduce MPE as a novel approach for audio deepfake detection. … 
Thus, we believe that MPE has potential in audio deepfake detection tasks. We will continue …",https://ieeexplore.ieee.org/abstract/document/10448095/
Detecting deepfake voice using explainable deep learning techniques,"SY Lim, DK Chae, SC Lee ",39,2022,"Applied Sciences, 2022",mdpi.com,"… of interpretability on deepfake detection models makes their reliability questionable. In this 
paper, we present a human perception level of interpretability for deepfake audio detection. …",https://www.mdpi.com/2076-3417/12/8/3926
Audio Deepfake Detection with Self-Supervised XLS-R and SLS Classifier,"Q Zhang, S Wen, T Hu ",1,2024,"ACM Multimedia 2024, 2024",openreview.net,"… In the field of deepfake audio detection, the majority of … However, with the ongoing development 
of deepfake audio … of deepfake audio features, we propose a deepfake audio detection …",https://openreview.net/forum?id=acJMIXJg2u
A novel smart deepfake video detection system,"M Elpeltagy, A Ismail, MS Zaki… ",10,2023,"International Journal of …, 2023",researchgate.net,"… AI-based audio manipulation is a category of deepfake that clones a human's … , audio, and 
the whole video including video frames and audio. This paper introduces a smart deepfake …",https://www.researchgate.net/profile/Aya-Ismail-5/publication/368017169_A_Novel_Smart_Deepfake_Video_Detection_System/links/63de7553c465a873a28bcf1d/A-Novel-Smart-Deepfake-Video-Detection-System.pdf
Exploring Green AI for Audio Deepfake Detection,"S Saha, M Sahidullah, S Das ",1,2024,"arXiv preprint arXiv:2403.14290, 2024",arxiv.org,"… Abstract—The state-of-the-art audio deepfake detectors lever… a novel framework for audio 
deepfake detection that can be … Index Terms—ASVspoof, Anti-spoofing, Audio deepfake …",https://arxiv.org/abs/2403.14290
Temporal Feature Prediction in Audio–Visual Deepfake Detection,"Y Gao, X Wang, Y Zhang, P Zeng, Y Ma ",0,2024,"Electronics, 2024",mdpi.com,"… audio–visual signals, limiting their accuracy. To solve this problem, we propose a deepfake 
… audio–video bimodal deepfake detection task, aiming at fully exploiting the temporal laws of …",https://www.mdpi.com/2079-9292/13/17/3433
A robust approach to multimodal deepfake detection,"D Salvi, H Liu, S Mandelli, P Bestagini, W Zhou… ",21,2023,"Journal of …, 2023",mdpi.com,"… In this paper, we present a new multimodal video deepfake detection method that combines 
visual and audio information. To determine the authenticity of the input video sequence, we …",https://www.mdpi.com/2313-433X/9/6/122
Does Audio Deepfake Detection Rely on Artifacts?,"TH Shih, CY Yeh, MS Chen ",2,2024,"2024 IEEE …, 2024",ieeexplore.ieee.org,"… In this case, our BEAR demonstrates greater discriminative ability for audio deepfake … In 
this case, our BEAR setting is a more discriminative evaluation for the audio deepfake detectors. …",https://ieeexplore.ieee.org/abstract/document/10446558/
Deepfake detection: Current challenges and next steps,S Lyu ,211,2020,"2020 IEEE international conference on multimedia & …, 2020",ieeexplore.ieee.org,"… the DeepFake videos more convincing and compounds its negative impact. As audio signals 
… conversion detection, and a few dedicated methods for audio DeepFake detection, eg, [30], …",https://ieeexplore.ieee.org/abstract/document/9105991/
ABC-CapsNet: Attention based Cascaded Capsule Network for Audio Deepfake Detection,"TM Wani, R Gulzar, I Amerini ",0,2024,"Proceedings of the IEEE/CVF …, 2024",openaccess.thecvf.com,"… In response to the escalating challenge of audio deepfake detection, this study introduces 
… audio data patterns, setting a new standard in the precision of identifying manipulated audio …",https://openaccess.thecvf.com/content/CVPR2024W/WiCV/html/Wani_ABC-CapsNet_Attention_based_Cascaded_Capsule_Network_for_Audio_Deepfake_Detection_CVPRW_2024_paper.html
Harder or Different? Understanding Generalization of Audio Deepfake Detection,"NM Müller, N Evans, H Tak, P Sperl… ",1,2024,"arXiv preprint arXiv …, 2024",arxiv.org,"Recent research has highlighted a key issue in speech deepfake detection: models trained 
on one set of deepfakes perform poorly on others. The question arises: is this due to the …",https://arxiv.org/abs/2406.03512
Multi-space channel representation learning for mono-to-binaural conversion based audio deepfake detection,"R Liu, J Zhang, G Gao ",3,2024,"Information Fusion, 2024",Elsevier,"… frame-level audio deepfake detection task. The most important thing for frame-level ADD 
is to discover the details of the fake audio at the frame level, and our model does exactly that. …",https://www.sciencedirect.com/science/article/pii/S1566253524000356
Data augmentation and hybrid feature amalgamation to detect audio deep fake attacks,"N Chakravarty, M Dua ",14,2023,"Physica Scripta, 2023",iopscience.iop.org,"… 2021 includes an audio deepfake detection job, it only uses compressed audio, similar to … 
deepfake attacks are created by using some ML techniques. Among these three, the deepfake …",https://iopscience.iop.org/article/10.1088/1402-4896/acea05/meta
Deepfake detection: A systematic literature review,"MS Rana, MN Nobi, B Murali, AH Sung ",187,2022,"IEEE access, 2022",ieeexplore.ieee.org,"… ture in the Deepfake domain. We report current tools, techniques, and datasets for Deepfake 
… This method extracts and analyzes the similarities between the audio and visual modalities …",https://ieeexplore.ieee.org/abstract/document/9721302/
"Deepfake detection in media files-audios, images and videos","BF Nasar, T Sajini, ER Lason ",20,2020,"2020 IEEE Recent Advances in …, 2020",ieeexplore.ieee.org,"… In this section, we are going to discuss the various literature work in the Deepfake creation 
and detection domain which we specified in our survey paper on deepfake [1]. In the paper [2]…",https://ieeexplore.ieee.org/abstract/document/9332516/
Audio Deepfake Detection With Self-Supervised Wavlm And Multi-Fusion Attentive Classifier,"Y Guo, H Huang, X Chen, H Zhao… ",10,2024,"2024 …, 2024",ieeexplore.ieee.org,"… In this paper, we focus on audio deepfake detection based on the speech self-supervised 
model. We employ the selfsupervised WavLM as the front-end feature extractor for the first time …",https://ieeexplore.ieee.org/abstract/document/10447923/
A review of Deepfake technology: an emerging AI threat,"M Sharma, M Kaur ",24,2022,"Soft Computing for Security Applications: Proceedings …, 2022",Springer,"… In 2021, deepfake showed constructive implication were deepfake … of deepfake could be 
visualized making it merely impossible to detect at one look. Deepfake in still images, audios or …",https://link.springer.com/chapter/10.1007/978-[national-id]-8_44
Cross-Modality and Within-Modality Regularization for Audio-Visual Deepfake Detection,"H Zou, M Shen, Y Hu, C Chen… ",4,2024,"2024 …, 2024",ieeexplore.ieee.org,"… We evaluate our method on the public audio-visual deepfake detection datasets: FakeAVCeleb 
[18]… Performances comparison of audio-visual deepfake detection with SOTA methods on …",https://ieeexplore.ieee.org/abstract/document/10447248/
Deepfake Audio Detection Using Spectrogram-based Feature and Ensemble of Deep Learning Models,"L Pham, P Lam, T Nguyen, H Nguyen… ",0,2024,"arXiv preprint arXiv …, 2024",arxiv.org,"… for the task of deepfake audio detection. In particular, the draw input audio is first transformed 
… In the third approach, we leverage the state-of-the-art audio pre-trained models of Whisper, …",https://arxiv.org/abs/2407.01777
"Deepfake generation and detection, a survey",T Zhang ,98,2022,"Multimedia Tools and Applications, 2022",Springer,"… DEEP FAKES Accountability Act [2] defines deepfake as videos, audios, and images that 
can … In summary, deepfake refers to seemingly realistic but fake images, audios, videos, and …",https://link.springer.com/article/10.1007/s11042-021-11733-y
WavLM model ensemble for audio deepfake detection,"D Combei, A Stan, D Oneata, H Cucu ",0,2024,"arXiv preprint arXiv:2408.07414, 2024",arxiv.org,"… We investigate how well pretrained audio representations transfer to the task of audio 
deepfake detection. We consider three classes of models. The first class are self-supervised …",https://arxiv.org/abs/2408.07414
Audio deepfake detection based on differences in human and machine generated speech,Y Gao ,4,"Can not find year, please check manually.",2022,search.proquest.com,"… the robustness of detectors for deepfake detection and their … discuss the future directions 
of audio deepfake detection. … very commonly used in deepfake audio generation, we found …",https://search.proquest.com/openview/8c785ee75daf936adfb17572042e6c41/1?pq-origsite=gscholar&cbl=18750&diss=y
Add 2022: the first audio deep synthesis detection challenge,"J Yi, R Fu, J Tao, S Nie, H Ma, C Wang… ",165,2022,"2022 …, 2022",ieeexplore.ieee.org,"… : an audio generation task and an audio fake detection task. In this … the recent advances in 
audio deepfake detection tasks. … Therefore, a lot of efforts have been made for audio deepfake …",https://ieeexplore.ieee.org/abstract/document/9746939/
AVT2-DWF: Improving Deepfake Detection with Audio-Visual Fusion and Dynamic Weighting Strategies,"R Wang, D Ye, L Tang, Y Zhang, J Deng ",3,2024,"arXiv preprint arXiv:2403.14974, 2024",arxiv.org,"… Xu, “Joint audio-visual attention with contrastive learning for more general deepfake detection,” … 
Manocha, “Emotions don’t lie: An audio-visual deepfake detection method using affective …",https://arxiv.org/abs/2403.14974
Multiresolution decomposition analysis via wavelet transforms for audio deepfake detection,"A Fathan, J Alam, W Kang ",1,2022,"International Conference on Speech and …, 2022",Springer,"… deepfake are making it increasingly harder to spot fake generated content. To improve current 
audio … -of-the-art computer vision models on audio anti-spoofing detection. These wavelet …",https://link.springer.com/chapter/10.1007/978-3-031-20980-2_17
Voice-face homogeneity tells deepfake,"H Cheng, Y Guo, T Wang, Q Li, X Chang… ",61,2023,"ACM Transactions on …, 2023",dl.acm.org,"… Speciically, we perform deepfake detection via the intrinsic correlation of facial and audio 
excluding any additional auxiliary data, either more modalities or more visual features. …",https://dl.acm.org/doi/abs/10.1145/3625231
Self-supervised transformer for deepfake detection,"H Zhao, W Zhou, D Chen, W Zhang, N Yu ",37,2022,"arXiv preprint arXiv …, 2022",arxiv.org,"… In this paper, we propose a self-supervised pre-train method using audio-visual contrastive 
learning for improving the robustness and transferability of deepfake detection. Our method …",https://arxiv.org/abs/2203.01265
MIS-AVoiDD: Modality invariant and specific representation for audio-visual deepfake detection,"VS Katamneni, A Rattani ",10,2023,"2023 International Conference on …, 2023",ieeexplore.ieee.org,"… We conjecture that the heterogeneous nature of the audio and … of audio and visual streams 
for multimodal deepfake detection. Specifically, we propose the joint use of modality (audio …",https://ieeexplore.ieee.org/abstract/document/10460064/
Cross-Domain Audio Deepfake Detection: Dataset and Analysis,"Y Li, M Zhang, M Ren, M Ma, D Wei, H Yang ",2,2024,"arXiv preprint arXiv …, 2024",arxiv.org,"… often unable to recognize deepfake audio (Müller et al., 2022… perative to develop robust 
audio deepfake detection (ADD) … Audio deepfake detection system with neural stitching for add …",https://arxiv.org/abs/2404.04904
Deepfake audio detection with vision transformer based method,"G Ulutas, G Tahaoglu… ",4,2023,"2023 46th International …, 2023",ieeexplore.ieee.org,"… a detection of deepfake audio forgery approach with vision transformer networks. The ViT 
model is trained with CQT spectrogram images that represent the audios from the publicly …",https://ieeexplore.ieee.org/abstract/document/10197715/
Avtenet: Audio-visual transformer-based ensemble network exploiting multiple experts for video deepfake detection,"A Hashmi, SA Shahzad, CW Lin, Y Tsao… ",4,2023,"arXiv preprint arXiv …, 2023",arxiv.org,"… in the literature that exploit audio and visual modalities to … multi-modal datasets of deepfake 
videos involving acoustic and … by deepfake technology, in this paper, we propose an Audio-…",https://arxiv.org/abs/2310.13103
Audio Deepfake Detection by using Machine and Deep Learning,"HH Kilinc, F Kaledibi ",1,2023,"2023 10th International Conference on …, 2023",ieeexplore.ieee.org,"… Robust audio deepfake detection systems are needed to prevent abuse of artificial speech 
… In this study, an MFCC-based detection system is proposed for audio deepfake detection. …",https://ieeexplore.ieee.org/abstract/document/10323004/
Audio-visual deepfake detection using articulatory representation learning,"Y Wang, H Huang ",0,2024,"Computer Vision and Image Understanding, 2024",Elsevier,"… -level audio-visual correlations, ie, articulatory-related representations, into popular audio-visual 
deepfake … Building on this insight, we introduce ART-AVDF, an audio-visual deepfake …",https://www.sciencedirect.com/science/article/pii/S1077314224002145
ADD 2023: Towards Audio Deepfake Detection and Analysis in the Wild,"J Yi, CY Zhang, J Tao, C Wang, X Yan, Y Ren… ",0,2024,"arXiv preprint arXiv …, 2024",arxiv.org,"… These challenges represent the next frontier in combating audio manipulation and … advance 
deepfake audio detection research in this direction, we launched a second Audio Deepfake …",https://arxiv.org/abs/2408.04967
